1,8.007737869,4.110443119,5.841185337,3.50526943,2.181214491,1.272604549,1.100085649,0.444882942,3.368331571,3.218922165,2.003276199,4.827480288
1,6.796854769,2.865487934,4.351870294,4.218784709,0.952986521,3.047251019,1.100085649,0.444882942,1.597798309,1.631508494,2.29502433,3.488324718
1,8.868024645,4.584137307,5.548189983,4.656943388,2.355238117,2.236525037,1.414395834,0.444882942,2.634208023,3.130732516,2.907786863,3.936716133
1,8.516446259,4.494867265,4.685117406,4.145758263,1.737276671,2.098248348,1.100085649,0.444882942,2.461473071,2.337025681,0.865549943,4.123295112
1,7.758293986,4.597005061,5.824335764,4.539699093,2.255204128,1.507847049,1.257240741,0.444882942,1.856900738,1.851982615,3.251848453,4.981458101
1,7.682675171,4.082294907,4.267622428,4.395656102,0.734569114,1.513010909,1.100085649,0.444882942,4.188822594,4.321292769,4.323359773,3.592146891
1,8.674558326,4.260030757,5.522915624,3.590355289,1.29333885,1.167032305,1.100085649,0.444882942,2.763759238,2.910258395,2.139730184,5.015563936
1,8.292536002,2.945911396,3.840766577,3.630553333,0.485372017,1.30416147,1.100085649,0.444882942,3.109229142,3.086637692,3.301418198,4.900707522
1,8.833652456,3.695458057,4.510069063,3.704919714,0.76594072,1.419487671,1.100085649,0.444882942,1.900084476,1.940172264,3.470065081,4.602281468
1,7.786773799,2.723138407,3.750902187,4.053972729,0.416117717,1.898579104,1.414395834,0.667324412,3.368331571,2.557499802,3.099298019,4.807919589
1,8.341639129,3.28127723,3.606744728,3.810774563,0.283528288,3.260116793,0.942930556,0.222441471,1.209144666,1.411034374,1.600499154,4.917760439
1,8.729553828,2.853424415,4.693542193,3.63658304,0.497210359,2.090789439,1.728706019,0.667324412,1.727349524,1.807887791,3.156733075,3.027394392
1,9.725365233,4.90180998,5.701708316,3.631893268,1.983514182,1.140065482,1.100085649,0.444882942,4.318373809,3.703965231,1.670006546,3.657349222
1,8.719733203,3.74129943,4.401482926,3.523358549,0.609674607,1.756859842,1.100085649,0.667324412,3.541066523,3.351206637,1.117056953,3.145761701
1,6.488487135,3.327922838,4.437054247,4.401685809,0.878996885,3.672078049,0.942930556,0.667324412,1.943268214,2.072456736,3.658283781,3.525439891
1,8.63723995,4.593788123,5.566911731,4.178586665,1.090311287,3.072496555,0.942930556,0.444882942,3.541066523,3.748060055,1.593914243,5.015563936
1,8.647060576,4.394337938,5.422754272,3.753157367,1.476241232,1.020149183,1.257240741,0.444882942,4.318373809,4.409482417,2.462390813,4.749739047
1,7.004069963,3.602971076,4.283535914,4.907511195,0.558769737,3.184953945,1.257240741,0.444882942,3.411515309,3.439396285,3.605970323,2.52834578
1,8.162903748,3.994633334,3.919397918,3.114008469,0.867158543,1.338587201,1.100085649,0.667324412,2.245554381,2.689784275,2.194970269,4.559649174
1,5.537850606,2.666841984,3.723755653,3.401424483,0.297142381,1.14752439,1.100085649,0.444882942,1.640982047,1.675603319,3.788884512,2.838307631
