7,37.2845963592248,59.11735924529179,47.62994391466601,29.06676144791334,-3.189990477886637
6,-5.869602705313026,-17.42297882410015,-21.16241963166296,12.969793188647897,12.727688032717431
5,8.250046027096207,12.887847951472125,-2.4709997100346754,-33.58280956067804,23.080652793515092
6,5.961887568712004,3.30938224916284,-31.39827910714645,6.375621243686537,29.591653324532388
1,-36.089532798125404,-11.331734792139043,-7.708638456798359,-8.287949275127957,4.276145202087934
8,-34.10421816051071,61.66367125626326,4.938629960285581,23.987539502226053,29.903266182457003
5,-7.779026475081369,9.820172527504262,6.059983538595322,-29.22381495606402,29.088636678441226
3,-34.50136407104836,15.358237978424759,33.645312718526554,28.240644951316238,25.824402664550863
6,1.1205851205112038,-14.354707621011123,-50.406558027139454,6.9054551391323304,26.974301173910053
1,-29.078113863674176,-16.19432989985991,-11.251050692165347,-10.971938681327508,-12.409701936990054
4,-8.560733561593452,-32.968248722724255,2.346091600499122,26.80170582971602,21.21186245775867
3,-41.93304566524036,14.382374618269267,3.306066627634453,29.03945987641475,23.468394488300227
5,2.32420046730243,6.6763121394688945,21.866343453808256,-16.30321251371163,24.751750357961864
5,2.8604082244003894,10.344147087401257,18.067271916110172,-13.54580561343369,25.070659414836623
10,28.253235197269987,35.87741076016601,28.073648373275034,-5.370262347482011,31.15915153071513
3,-23.7386083572488,9.395544242833317,7.338506188017988,30.043792917286545,28.27009087488436
10,23.963680663352996,32.9679770865083,27.905301339581438,-1.2486221553294303,42.32661749309623
3,-34.83637107921911,9.012053188393656,3.3045856443110817,-0.197298257720103,49.65535478658057
2,25.234847893215083,25.937715727046463,14.610376596037074,-0.970014705787694,14.522320330277603
1,-7.78910064878949,-31.679904461813738,-15.884068175673194,-7.028549717148417,-29.92871894334437
3,-28.717109523361223,21.29339946101191,16.957463603638836,3.1040780521109843,56.20765628703087
5,-0.06732710680881482,-3.2748357811345077,14.057795184546173,-3.9742018925982627,21.69687449794244
4,8.049368297152196,-35.55307822394115,38.28979072355487,2.1474278609005033,32.29285325855819
8,-30.671904328186052,32.710331289519026,26.791955921691347,16.14295734791195,29.574961397982573
2,0.19624333888649836,10.090535618513215,7.934818757437961,7.0816844544061155,5.92887127691119
3,-41.244373881343975,11.289115201853551,-5.4441181700868,5.020570558527893,2.199047320519572
4,0.3692764757553639,-23.465145248601047,7.4572325192112086,-0.34643975977778396,21.970207509217378
6,23.470555675371035,10.673361152649319,-20.770654167761343,0.21332685550541375,29.755044696207584
2,20.5178145262822,16.99568464649687,6.635505762970055,11.583543816759407,0.9793159032545442
2,27.022777553928144,14.250839918827344,11.544699582824634,5.430324312489484,-5.33874060129501
8,-25.08518590208761,50.920569419685954,26.210386213773198,24.54826170696323,27.109552554688204
4,6.662809901053098,-22.375196404061608,-3.131428756406299,9.429690774056763,23.521406330668537
3,-42.88656058886128,0.8736169640189697,-8.548737484989655,0.8470852620620155,3.7884027140696723
5,-27.625138976366816,11.650768276959031,24.211328328528573,-38.09594306231737,23.97174726686798
6,-2.6171108101636023,25.09312171434614,-28.066130222821705,-9.579303043454269,37.21726036083299
5,19.79788010703723,6.066796729118596,2.3062013393726746,-31.323512558158356,38.24725991254798
5,23.505144151533273,10.700670952073104,1.4009540989969853,-23.82285994868588,41.5222634643692
1,-17.623588190324185,-11.91740939129243,-10.453708763389653,-10.275831446419138,0.9269966432634362
7,41.570536223597465,39.065023063244126,31.112110460311662,28.304670438090803,14.223120775444713
10,46.128514227662606,42.288967932721135,32.864583537318666,-20.56939954651928,42.493962302921844
5,16.500372023387992,2.052188923022767,13.088370595647657,-14.746075150500083,34.31285233469094
10,17.906152093957477,27.607090426884632,32.20731807069067,-3.761408109121822,44.37349643873368
6,20.03655103103711,-4.299589468319001,-29.100992476002894,0.5623071517177414,17.484720391885876
5,18.32926720072214,9.61602618325201,10.82529374600521,-32.451381932433534,18.717541255516146
1,-2.8917052890692254,-14.538647695036438,-2.0543060261944444,-9.442643530152196,4.523701746716194
1,-24.703351159374172,0.11813473023376986,-2.8024288125498167,-9.54851251913924,16.619638427902935
7,39.666646234304764,30.790544054758108,22.544393181160103,23.382743010064942,18.021289855306062
10,36.60242878015496,52.84527301128048,33.09763880190727,-20.82167800344652,31.303400276982156
4,-9.350446907261466,-29.626019619462518,9.630676040583873,17.070571034953456,47.738696010247054
