3,-1.277690686486658,10.89505947517525,10.967803572980028,24.915791476419408,5.596366298023364,0.29802354508235274,28.999569247263576,3.6875411756623944,3.133188215319651,2.195742310419213,-5.944278126367506,-4.37708230657157,16.597657680548778,-13.241142110922423,-4.600265070867599,-16.23828949438092,-7.637987518566341,-0.8371690392356832,-46.09744419826065,3.984941546240219,-3.040631848392585,5.443110817928954,-7.658060333072264,-7.935291682421251,-4.198808887138139,-4.398782272113269,-8.398539974816579,6.779115322199509,2.587385217653562,-3.108284049719238
3,8.218834902910592,-26.87408022455161,-30.376585232597552,6.181125388484048,15.197114789879933,10.624510264184812,9.81639545198021,2.080930265150725,1.5156542474806312,14.69077108022482,-0.9971018706835871,-20.39135610494,11.767342771250034,12.403189149881651,8.6349318963943,7.099028669611419,8.344516554861459,2.189424331015523,-46.10583927369851,8.728384912282724,0.24686332675217604,0.36005201667638087,-2.860540668865595,-4.457261449851387,-3.297282212476246,-13.717921552897744,2.0651141630287944,-9.333713409973363,0.16550908975663803,-13.657537070194413
1,-13.840196250431994,20.809679914924743,8.512889019433553,18.117331592179422,-15.65068807366396,-4.775715214944482,-11.57800021778509,-2.199083730251493,-9.145207654791667,-7.7088206548768365,3.5733674651748633,-7.55363062762255,-1.6482301378943562,-3.862351162027688,-11.286977417864497,-11.72891937919244,-9.203127577225839,-3.584496707378296,-21.137563540101684,-7.888431321554874,-4.671148681155227,0.9497699370041557,1.2374732066516758,4.071240021438869,2.215559454539891,13.279623858224024,-5.226784409109941,-3.2293832229130577,-14.186872044223627,22.983543866653843
2,-2.092912921623502,19.777075057507787,2.5075277873108672,-16.27869247817648,20.164507996348195,2.016995375872256,1.7031658365148084,-24.560602902514155,-4.331276113024875,-4.253745971005651,0.7274202389655943,-6.291694539341665,7.25767162910981,10.389320498562853,4.090941728778882,7.931180639835993,-11.874000887947235,-1.0666318479464865,-0.3406079946543681,-1.9885509326324162,-1.5280951190760375,-15.185241236145359,0.5147601700248758,-4.266102738200777,3.142017846520874,14.569417776308617,13.602627417348895,2.5107232022406016,4.634208638522914,-36.22076358679218
3,-19.8179756880673,26.402776002430915,-1.9866821602396993,-17.676341687082328,15.387644366076412,4.213188794332269,0.6216922837149127,1.5273105204595918,14.767260852119069,14.562798707080049,-2.2487305314689987,6.892509327118589,-15.483220439593866,-6.5985695250479175,3.8520170018808226,3.8926054824229235,19.911636680567728,8.866748626804764,-49.348588342189785,-9.798819981885492,1.9865343786062177,-1.614220888536156,-17.043001333757648,-11.145102014746785,3.593840589348491,0.9834169263220709,11.48932252743493,7.208871761368444,-8.735284923197238,-23.11892070682219
3,-1.5594808226255736,-11.49984036633067,17.473488429759666,-24.892769340898774,-8.722684211521976,-15.358830823290957,-46.675495908960585,4.466808568691402,6.145235584645541,17.20825103611955,15.5467382260739,-0.7532974400627529,-6.442350254333533,-15.986281296836564,7.61370822824537,4.9419598502478825,15.573823823816111,14.59175455281287,-38.11722902154784,22.253138704336244,5.729584356560746,-12.470949703767724,-12.92505156899888,-11.669279350454778,-3.2524061091837573,8.80575955292794,-6.9270721509124655,5.396938039912502,4.977994165191669,-0.8556623062529147
2,18.810372417782563,-9.730528043352443,12.266964537522213,-6.092770078935535,6.81628916680644,-3.7884429680235954,8.030549297458652,-12.471432376610746,13.377531357373627,19.397263534082207,-2.046307202104067,-7.023510607664604,19.485599717752276,10.087524931939384,10.565032561979272,-3.563154382604778,-2.193569276032407,6.983365098099037,1.938583701298867,13.769476826596792,-2.548941570947676,13.874341020529876,-1.9566887400482837,0.4108969648396461,4.619124302829404,-1.7986132722706678,-5.542220231399337,-1.324041168708483,8.879439728913988,-19.411393246096992
1,-17.170693081649,7.178067853137791,0.9854687666959769,-22.027285392936427,-7.312160621883156,-8.238126034308118,-9.598837557189405,-1.789674094784154,-12.58988575088381,5.095404682574136,9.240539002875074,-2.4892736042101316,21.81120568547168,4.0592510783633875,-8.948529354304037,-10.029574231716047,-5.452108931056729,-9.743176641402673,-8.57361770534082,-19.256406330338955,4.838149689849258,-5.547882580195195,-2.9211095585201914,-9.15527266827291,-9.884594285883274,-18.84932620241529,11.51278993014704,-26.32473482902519,-6.276186062987236,14.634403846014822
1,-7.667601692408714,-8.34206767507711,-12.295711714914887,-33.677738433410006,-0.5001598782960324,-1.379407437782051,2.164087734365328,-2.18512227580506,20.052412919733655,1.5281415646397107,-11.607445906110705,-2.9069018238553817,-44.73446644520419,9.16253819843023,-2.1210453247801544,-2.017012921074202,-6.908127247546794,-15.730182539381559,6.247967442342648,5.314712429151092,-19.438385341892545,0.9587949782042324,-7.095257442962315,0.2666397559714522,-13.067743995750916,-12.574628044892286,3.0539280218880496,-2.811837269854286,-13.849243145812999,-16.548156283248282
2,0.27342953999802244,6.426529464204546,8.053532703800048,2.516891558281365,-1.182284376067349,-5.818859327215492,7.9861840249411795,21.84284590964377,0.41746616193713404,2.479287067878125,-5.322212885946514,5.045349765446527,11.2934369049505,5.692656612994095,1.0583614848804377,-8.135495643424738,14.344429116690197,0.23002553542462945,22.946789558469987,-0.5806984556025796,20.561103575659004,-17.69860151950734,19.13387506138021,1.3020001847134652,9.373076809773153,10.418843997069926,10.327255060738084,3.6261591216837807,3.325708986625116,-4.853430674546018
