3,-1.3638024185329976,2.6398324486922564,10.390072811100442,-2.9986912798620313,-1.6114166497180333,-45.15135362122335,-3.3938079232443203,-0.3379363457319437,-13.685542596894898,-5.219765570100584,1.7246576300099687,20.52516987260038,-0.6036171611539212,18.253702755520674,-6.456377799928293,-2.093440884871405,-7.283543847854132,-7.580986344643047,3.358910277964523,0.816291525479815,7.5187897457933515,22.412278042798143,-4.794889002751018,16.571364524650804,-1.3301420303881708,-5.639803733741065,-14.05382495366159,1.6047010012147167,-12.373668221169236,17.870631348270834
1,-13.504415019224819,31.839346715110935,-15.69362160007009,27.087016797162814,21.044474163053952,11.108924822316377,-35.02521205803602,-3.6009785678344315,18.444219056570567,1.1942546209140956,5.482226157894687,9.503785537887396,-18.004036492264632,-0.8138483253634563,-7.817100347392398,-21.668394667447373,5.890160452249874,-16.772959040939778,-2.8033202239278903,36.84806122441037,21.530702552374585,4.861425225385677,-8.96065663623985,-2.747172621501794,0.022338479425166646,18.1274555912185,4.19294665431145,-32.757111893854464,-1.1400903832835052,-22.11900983740464
4,20.199129655407376,-14.431275289631218,18.46270120012951,-0.2759126150867901,10.400783949033617,-9.137647845739512,-20.279482178920155,-4.55564394238717,-7.994869807918937,-44.7417147941449,18.023886866176575,-21.510634010063196,-6.576452512300441,7.0112875147524845,-5.8453383877552065,14.746245799151627,7.566095972779986,7.35541310861045,11.392833334836123,2.635640575001543,-19.09460752834866,-16.08243381658099,8.00108288938917,8.38964882224166,-25.982828985791517,3.363796510145721,7.248294660178016,-2.459999008571288,-9.339349866908233,5.899295332845608
10,-27.744303878991907,0.5388228233517919,2.454995460990917,-4.637526359270374,7.693750159945822,1.728609828038186,-4.216817986844865,-11.018023471828155,-16.304289105554716,4.605980909281261,11.8585263180173,-12.635778617433635,0.9261671918379002,-6.470174389274089,3.8541485241145788,-16.161760606619985,4.790930039561535,-9.81167369892692,4.810208344805027,-1.3948009512152026,6.308672410940836,4.020081023330505,-18.006627776595156,2.5965128246930993,-1.429430425922802,2.2576230474227477,1.1404063555597155,-15.45824110681001,32.48864984382772,18.724018460456268
5,-19.637346001454983,-8.088688244121306,-10.481838068764096,-13.93955100028992,11.225440032803787,-13.412293372386367,11.31472132956295,22.661948606943746,8.677690838166795,-7.01313882507222,-8.87717240920076,-26.154216070211262,5.554210669900294,5.55416788129593,-7.186418221201919,-0.4722746270351642,-3.9917189000202846,-4.743854005960461,-2.175077625199246,-9.245004293266732,-4.892087189394055,7.853086220268941,15.283568555655107,15.50496998939914,10.251534644528604,6.580551420405385,-1.0749332409778922,6.764837275000734,-1.6042810592773402,-0.9574126919527082
1,-32.944965025794346,-17.256609477217612,-14.07622812701016,9.101863751620535,-6.625439435392792,-10.817827508794046,-18.576613181175276,-14.770324190078917,36.10788572009369,3.224020321912873,11.162565884326959,4.340630501355224,3.087094899575694,-7.493092166908754,-10.749956072285917,-22.987431305229897,12.431106306631765,-21.903644735128868,-17.736889349293495,-10.210396710255253,-11.386145028827247,12.590165743336875,-18.587482005480503,-19.027737449734126,-9.154570359286812,-17.90285151266276,4.372716827240402,-1.609181888187769,-0.25210298718873947,-5.722909339306199
6,3.290835091155574,-8.63758565327757,-11.604233925759546,-20.463402909267664,8.279293133541996,-0.7622532483006204,2.2453027408253474,-20.792784360460068,17.614707345878266,-10.207304166495597,-0.3545742268871215,1.6650573201134833,-13.711071793322837,-8.439978126743313,-5.221828500653887,1.961119856584111,-14.502324439585797,-12.356991724208791,-0.7727910940442775,-57.726035095939636,-0.060141098023087425,-20.746427611731328,-4.18355698404579,-5.565377702382592,32.808334545912274,-0.5728156070212098,-4.149849839474358,31.904755242771227,-1.0924429520645402,9.605646076375415
10,-39.577156326364396,6.0551636731391385,19.982409426984354,-14.725680220799012,-0.363923899760894,-12.630715149335229,24.751442511584642,-21.97939477051057,15.562108625506793,-9.30180659477744,0.08534650500217267,-18.159256885227663,1.7258875412288293,-31.003510436313615,16.096920630167155,-0.14367785511745446,-7.812396438017654,3.6366762745727224,-5.80323804062332,-2.3654285915690143,-0.7219008820397014,13.731346614495324,6.781401914434131,9.72287265999482,14.150526662983808,5.0812273623881214,-7.110734141473433,8.769976465648808,-8.129446349564098,23.62834896056948
4,17.601261049074775,-23.856272982644388,-25.859914928837682,7.103045744170965,5.603165482678039,-13.833220049821536,3.0640425271365563,-1.7557520268655589,5.62142121332683,-37.79273471862652,5.868541958277761,-12.744455362533271,-0.9438005053773876,10.049956454631566,-7.033444391513774,7.553149620894185,6.878376690616595,-5.151998588168575,-13.111567738955165,6.32481264794843,5.764861985504577,24.926800660190406,-4.993093048357626,20.290823854712727,2.3401625504262134,-2.1048894920271355,-9.987044695695214,-9.170307129591519,9.289002847626984,-12.509707302504667
3,17.5146004785631,-9.275112026727887,-0.3711961623585159,2.309914682559697,5.772154340362143,-58.15907581633465,-3.344737807809836,0.7325652597782926,3.649571564688628,4.26727021308486,1.0405141801169795,-4.0199578748473055,-18.91425145140841,1.3103244983294737,-3.2272850281875307,-6.267037711768838,-0.6046394820184731,6.164431530450497,0.2796900572372516,-3.9751648432204645,7.061094428511562,16.267237491060392,1.4286367924064456,22.737278403532933,-10.378258284642211,13.466027964012314,-4.280247887814412,1.5171168470538035,0.6258740641652685,2.4543199752325053
