6,9.665822703603894,8.934410696446562,-4.047889045246128,16.383720907232917,-0.11707253561325204,-7.880519750603568,-28.30768868902051,3.1322847406720222,8.95632623324489,-23.2649223673092,8.958649648084974,2.839937919537818,-11.728508323745812,-4.539291012286931,-1.497134971787791,5.640379484268242,19.003650420702478,12.020215283443015,16.132250094611628,14.16918370331253
1,-9.657946351892265,-1.1605358791249993,-17.60449628333818,-2.6971884187178765,-1.767225438794422,-4.680183229057631,2.1518791737384735,-31.23351224929641,-1.7824334782558235,11.317730149626412,-4.529145959745809,4.748076635879148,-3.8914487143071637,-15.584223904598478,9.779883302114674,-5.495640756569469,-21.227582607188744,-21.1899313566311,-9.325881614090552,7.630159731159708
4,-6.71076334312146,1.6073716302274146,-21.24806423116111,-11.6693380014944,-22.050257991950602,-18.92408964151321,1.3128467708097298,-2.1572106680523184,3.419838086110202,12.750134295398874,8.872540574373005,-6.791509236938539,-12.713392148591385,-4.766942030245582,-2.468214850679325,8.285133627261992,28.059462170572026,41.8266799994378,-1.7361345018960455,2.449545839523216
9,0.7778264768687899,0.1299498750572825,1.7000010816711646,-9.206726724512897,2.3396714674586727,-1.0211161738845063,-29.191797302398278,-10.609417097728114,0.5025360897514202,-12.536531752260673,1.6830569495076326,3.1889178555847817,3.522168663760974,-0.8770000269822704,5.227550858002396,0.7780086998254443,-9.481906246373097,5.7405376287671075,8.380651522494038,18.205657192078533
4,6.129619806361155,8.445296145519924,-13.794109215432627,-2.1817545979424295,-3.9307971532695727,12.762368341593985,3.6699042163748303,-35.62957644811136,7.381348890657943,-10.85275578447369,0.24290202365269808,-8.122363962440264,-4.551554115198745,7.913683525684683,4.722239230530734,1.4844962857991948,-12.941188306424564,6.465312262076199,0.8578729848909277,10.083626469904104
9,3.740017593465547,15.907567862748829,0.3995824126292076,3.9030452975701424,3.2989141832153166,-0.7826986257987307,-15.574889117128144,-13.318475963833134,-5.227399956192162,-15.941027922080778,-0.8707940132570765,6.594209641235842,8.712733394047454,-7.123887817340436,-5.312899972854246,-12.452739149167924,2.62124927635322,10.610353058812919,-1.4242785692786464,12.492443210892517
5,13.565488641024533,-27.454648181988027,-1.5690798646721529,-16.214691562268744,-0.28530600348002944,-2.8470614428619463,-4.366923579145527,-20.072188054989105,9.337591703789695,2.317958593131509,10.400553214379011,10.872932592004048,10.37693837069088,1.8595553683757209,-14.811403461266764,-9.871654456710473,-0.6771943083084899,-1.6750031038064424,-19.47981538637099,-2.286754000825681
2,7.251503365000129,2.9937772378486187,10.749827920736452,20.004127710345813,6.943629400484742,-26.349168417408094,4.15756999480655,-6.667263313986556,23.998134269828178,2.099921513910801,-0.10157478658369812,15.769300886405302,-7.721965078719181,3.2660587849747333,14.235718113479937,12.501921294418754,-6.23713458781731,-7.580563099518905,-6.394131401843106,-11.353513747804964
3,-18.02670948525899,1.0775981480847605,24.13689396554893,-12.533966542334705,11.370942120557991,14.583330796505862,6.452638613524881,-0.9608950773084508,4.7648370981557235,3.732125523541234,21.372050338012457,24.174400128158467,2.4137240265306517,-13.83222794433623,-26.08765604919351,-5.96139526869252,6.721982899382626,-14.895977014387604,16.999893125752568,4.690335217692236
2,-2.173794711825681,-3.266358886754183,-0.3640299703618719,5.819663276701567,9.510298450073044,-24.420116833282584,-11.1109507926919,-9.961651949628736,46.789957852389435,-6.346300914530664,2.907477109996508,21.95539170168245,1.5170206944055353,4.582279431155797,14.50603209744636,-1.6211100974934114,-25.372353293155733,-5.8421767722300295,9.569426682068265,18.366973070231026
