2,4.085072799375507,-4.121043135646798,-4.58796214493905,2.0425111134085387,14.744166261678485,3.5377071695341433,4.312142659822003,28.009830597400498,-5.959855458668165,0.24396324720108886
1,-10.788603931531838,-5.796376162037977,-22.792416716932344,2.6574401684957505,-0.7050526366072773,3.8836095786752454,18.94667595777548,-14.39309362199928,-10.418287483089824,-12.57893556112309
3,-12.662651621138483,-8.029404454749855,-0.15288224840377573,7.564506622013097,8.847731694772316,2.6629040985008867,5.340057998038621,-19.418500940116324,8.453579973301242,-17.333397753228525
2,6.258430614448157,4.631023669584765,8.262439504152105,4.663416008919837,-3.951713953966367,7.60061916814257,1.0388683112533972,23.46856656103876,-7.762440174890377,-0.5340233990531056
1,29.051096405989924,-51.29525023779508,10.025183925021029,-21.599146888327592,-32.724658341027876,-26.773884879667108,-37.49480691894251,-12.763999503164762,-0.7638093733587126,4.460821702065102
2,3.7251180664740327,-5.534454630656198,-1.121421335324018,5.635851459795818,-0.04872543109814487,4.372920358968419,-4.255181768067439,-5.8597662157671495,6.454609107421623,-3.4958323503246556
2,-9.249040500612997,25.66781738994479,-14.25117314722619,-1.8848652180845096,26.1009869670811,8.34090077652587,-8.798551379575592,-1.9693690839216051,-16.57418281288271,9.004551290718023
3,-3.157280662500236,2.124341625366502,16.683431665487774,3.262113968613758,8.182108418824386,7.895981465961548,7.664231550554051,3.9390805899453345,-12.342523592283504,-36.20102331476964
1,-14.13989725035191,-11.613444687457818,-7.283676648305263,1.2900580672437987,-7.643404132542123,-19.71200538145039,-3.8166895760758766,-13.987395444559457,-7.908336084575378,-9.080324318430078
2,7.428291839075735,29.21181418023966,10.459730032046929,7.02331472401048,-3.311750626674794,-3.6718904558229957,11.869682879951384,5.009161026003378,2.603760293552587,15.979586139389463
3,8.151731127996694,-31.5353386465309,13.150379372767988,1.4610475753834824,-8.915577662441983,2.4542917167713103,-0.05986153552536312,12.168530775296961,-4.673560930743488,-15.202377627456073
1,-12.918359926335636,-4.989679492850075,3.6227028932220824,-11.503175134050464,1.9478980509615482,7.350037699728392,-4.828492621193514,-16.129296067041903,0.5131858221400067,-9.141388436638142
1,2.49931356483981,9.3285345469332,-10.17462080223497,-10.159383716325461,12.14652939194494,-34.196705507593364,-23.129298632206986,33.19486254173838,4.173573825110797,-17.44610298566117
2,2.031765465230624,6.625019377640545,-9.127944316029682,1.1761555424261014,10.511128743622123,6.793504695010291,-4.575401952483594,14.671943814334625,30.93703380067621,0.7470755084429874
3,4.557160499190998,-0.7645044085505671,-19.040830597392876,1.3537441717650882,13.631532335693933,-18.60244666043229,-4.83708945679292,2.9321555015782934,10.861823819702952,-24.177228674151404
3,-19.034252629843394,16.348102362991742,-8.318403822917574,-5.056086042987803,6.073642413292515,12.64427826099043,10.780776973664086,25.472398249793454,-3.8681656487689198,-35.18388829906675
1,-2.8484693856949423,-37.08841876927194,-2.8712094218995037,-18.27996263135261,-15.106576682753541,1.9135918977681188,38.63765955849482,16.548113689822884,-18.843120026065105,-19.363040774878897
3,-11.910946561408903,-0.05832104946914407,5.722945607851982,-3.757568050876536,-0.8469445440204852,17.849863301614203,-3.5241590656549238,-6.912962440920482,10.469422481070158,-5.174012541520025
2,3.307687633251021,9.34428465295099,6.246935170087876,6.644632738550099,2.6433797186749226,-7.332986522027588,12.398582352786411,13.449369412057708,7.858092387551711,15.82601308769277
1,11.187220073856611,-2.0044898039239305,6.621067068421226,5.737298205947301,-11.804023314575527,-18.89343617025679,-2.4746577811292045,5.16853535250161,-38.574212157440535,-2.3613968913146373
1,-2.4790320471839546,33.64473228529651,-44.12932496930116,-2.0436131233898838,-7.084270187443653,-9.63926149741281,8.426641767574253,-13.8711408092224,-24.168525924905833,-9.09607105684809
1,3.073636244777123,8.091858651955812,-13.474566192127035,-11.976613799774654,-14.825260889109032,12.498113773659377,-43.54307472883683,-1.969287952899725,14.391452246588067,-10.540592853093802
2,2.3867887112892077,9.93397919816197,-1.9013843099581846,1.0443823289629601,17.872868580316258,16.76809998313626,5.094928347510008,-7.170818523188687,-12.797548818804039,16.1175550011112
1,-0.5320159727812643,-22.5075588690279,-7.257818527177142,-11.279812871170042,-4.438169673863762,13.326393493809444,7.410327420080824,-20.861704546476936,-20.81400950175984,-14.002777556770054
3,3.9537728889204664,43.711920600104676,15.345301681404866,3.0402093063536606,6.504505753297179,12.152664304198458,14.152140410692649,-6.700735484844404,-1.152392452359719,-19.550632736114117
1,-32.64623049549681,8.286108935777646,20.330548489923483,13.280028035142038,-26.212033879659906,2.547028070690108,6.097882041344012,-2.4069420053949067,-21.201886409762714,8.817389640710271
2,-0.9347457541570834,11.284141172548642,5.022212453461298,-1.5495011633008278,11.69349565283109,18.59383057835387,-3.1371634265985056,10.759879796617646,14.789602232938485,12.804468772229312
3,2.1405438058860535,-0.03392944759704419,2.7031388638803753,8.182377170822576,6.63724428341826,4.312999723058837,2.1380325913957425,-12.465696341469016,-2.4299249466325,-23.813138289589062
3,9.264346366531399,1.7026101794678974,7.105406086781241,-0.6760445077923976,11.701487449991024,6.26226544174877,-3.556870965241812,3.4528743070066277,-10.600122026510169,-9.391481089396828
1,48.638202563107235,28.655976140485844,13.582663283345877,-9.73420011394353,-17.213152614051893,-26.403086876815625,-18.71580419540508,0.8714664168876638,-5.1336262342366235,-3.4337459042396272
1,-15.680813125193735,1.0051823018611112,23.609572560556966,-2.010642542277731,-17.473196496443297,-3.8560468995272044,3.5549491952887333,9.239772589819243,11.661847254494528,-0.7194085352423292
1,21.009632341277776,15.751170219379954,-54.06590809530902,-15.750916212154427,-16.921049116613993,-16.390564804155975,-10.759209713801972,-15.80190868591513,-8.832628893047161,-6.691587187186439
2,2.5407996377050908,3.237095472594314,-2.207273037914666,0.5176380296648229,9.054100886060386,12.25903242660387,-1.7024861732886052,21.939739166858693,-24.647393385034203,16.505829690097258
2,0.05428515153350455,1.0414344958679553,11.266515639527679,1.1824883792158092,-3.7290837077813066,18.017768912789776,-1.840532047099415,13.520461095805423,21.364218690695846,4.257113112515669
3,1.1550378935903463,13.859677319079383,-2.7971280064084736,9.316661865162722,-13.640864267830823,-31.173376188902843,10.659987722715147,18.86934591557643,7.923820906458054,-21.09100986180782
1,-23.481280136810156,-6.712914758995596,7.765128380005612,-9.546474950813119,-28.764650207835906,6.724751538470795,3.304613118503848,-10.036158351078985,-7.1626716942981865,2.1597802643264252
2,2.79689727639427,2.2556682183735712,-3.0110817075567047,-3.2411135120265784,7.413480651464153,13.430845738671884,-7.27762792097393,32.02678327645256,11.140573244567651,12.720204745117021
1,-9.860846726671305,-4.787134460963228,-45.87971005451401,1.1479380296053994,-7.002844453068373,-6.856876130802735,-3.0620297050890364,-3.670190830437204,-31.233550858582273,-1.1002013984118908
1,9.36590211667263,-3.4633633731625126,5.120944251514985,-4.838294497307544,-5.531551735317446,-18.48813167232088,-10.076329076439645,3.0235209315434224,-5.335370511691849,7.203028894035194
3,-2.3607130480704983,0.7887177552048058,9.179143355048959,-7.047952131499698,-18.03664101320804,-11.568159731013331,-8.529789708467534,23.555532058478388,1.0673906247121547,-31.55655718987078
