3,45.22995121160498,-13.82516608675343
9,110.56837547346977,160.54604532009213
10,98.96158148755535,259.4006125332074
10,72.23251144873285,267.6471777063233
4,35.985140727429645,70.56021826725278
8,80.30963406245914,212.00413490621048
2,13.969444169139312,33.462159018444765
8,70.84760566091936,198.2818695844875
2,25.13600456378378,24.693906728169974
6,53.17035219606888,146.84198630912198
7,96.41673666195078,113.03244069404393
1,-14.603144558812954,-33.64633093670582
7,100.03869769614897,108.31322336179798
1,-0.9044306213615476,-31.6864113146136
5,81.99226321273557,36.53987332299017
8,58.060497992994044,200.18246098255867
1,-2.5449288336136666,-18.155907680743912
6,45.63130367565055,144.74078420832225
9,87.22634671593634,161.8333344852047
8,47.30389798190481,205.2750816684721
1,-9.472680433565046,-32.31697044290406
6,37.408276726909364,156.07078896599822
5,67.73923597369806,46.270771369171705
1,-1.6871026263923001,-12.332294331357353
2,19.90093800737167,40.29652912891712
5,72.23908096271325,43.54484108805884
9,107.10911830101885,189.4461618482465
4,27.675175876513745,87.27658541570597
6,60.84536017543036,135.17000733243592
2,16.080835282991973,28.999738501950173
10,85.61403401285769,272.86407236598654
8,69.70945601037276,211.2407898470663
6,55.01335702250478,134.60153536337353
2,-6.180388703939652,37.50836644763099
3,57.999249147075126,-23.751850220805615
3,64.94123681462023,-14.30039559013337
10,110.27910959571093,285.890874819099
7,82.28547614549552,94.53943570387729
9,110.2277619289564,165.51130437210426
2,1.64544803676206,35.66109895656754
6,42.177542636020334,154.34963936071128
5,84.6612494774533,39.26727187728678
8,83.01265938193337,221.08068840576396
6,47.282891698447074,153.33337593936292
10,96.72674253639455,252.283145410696
7,80.20366480060527,103.51731590922793
2,20.56235709053352,55.12292393412832
4,48.07424293369242,92.19828179435302
5,60.72744673130224,49.60675054771253
1,-8.5616650662994,-24.383438538569028
8,87.16821621937616,202.63638844888612
7,70.07314361543042,99.99853231190619
1,-12.746931366213095,-40.7614176499698
2,8.548764928668948,60.11325132639797
1,-12.345951014850481,-37.900427174611686
3,34.9037684516433,-17.150431463088555
8,63.0324055566561,214.50616316625542
3,54.44787667596107,-9.320891683523108
5,75.98484975190202,34.91455438735861
9,106.35861027904849,169.52689219591122
2,13.61694491080702,23.808774800395113
5,75.29247544407428,46.12757560726392
6,34.00049289470708,154.8548543836155
6,60.295151749666324,140.54944169225385
8,57.49890888993052,202.05454181585492
7,83.29819454424634,102.62045457257375
