algorithm,dataset,n,k,d,i,ari,nmi,ci_sphere,ci_ellipsoid,ci_ellipsoid_norm,ci_mixture,ci_mixture_norm,mirkins_index,huberts_index,varinfo,vmeasure,obj,t
kmeans,letter_recognition,20000,26,16,6,0.12858458468282688,0.3507839508933809,13,25,25,13,13,0.06703333666683334,0.8659333266663333,4.203100651568091,0.35078395089338094,619591.4229973794,1.383746031
kmeans,letter_recognition,20000,26,16,7,0.1288166832863726,0.36223010273957174,14,25,25,14,14,0.07007677383869193,0.8598464523226161,4.098829899386939,0.3622301027395718,611321.1496168252,2.36582773
kmeans,letter_recognition,20000,26,16,8,0.12827224997628361,0.34651916564617297,13,25,25,13,13,0.06939957497874893,0.8612008500425021,4.2049350323995505,0.3465191656461729,621313.8523666412,2.282369814
kmeans,letter_recognition,20000,26,16,9,0.13384754430143395,0.36118846759679124,14,25,25,14,14,0.06806902345117256,0.8638619530976549,4.119074219409604,0.3611884675967912,616119.553130257,1.387267162
kmeans,letter_recognition,20000,26,16,10,0.13285972338057833,0.3428632733673906,15,25,25,15,15,0.06752196609830491,0.8649560678033902,4.242985833224458,0.34286327336739064,624611.1174200502,2.513531251
kmeans_hg,letter_recognition,20000,26,16,6,0.1276047477266157,0.3607189610391436,14,25,25,14,14,0.07110121006050303,0.857797579878994,4.096333965740718,0.36071896103914347,610937.5412232277,318.046352353
kmeans_hg,letter_recognition,20000,26,16,7,0.12890302583950425,0.36279976865164687,14,25,25,14,14,0.07059708485424271,0.8588058302915146,4.08855912721471,0.362799768651647,610799.164391569,293.974869152
kmeans_hg,letter_recognition,20000,26,16,8,0.12856648944394958,0.36179945256840135,14,25,25,14,14,0.07064547227361367,0.8587090554527727,4.09482394822457,0.36179945256840135,610795.0002386252,296.265782153
kmeans_hg,letter_recognition,20000,26,16,9,0.12850009524402978,0.3620192019801171,14,25,25,14,14,0.07059917995899795,0.8588016400820041,4.093916925134352,0.3620192019801171,610802.8941518888,282.351339981
kmeans_hg,letter_recognition,20000,26,16,10,0.12701515264920327,0.3585447461874849,14,25,25,14,14,0.07132684634231712,0.8573463073153658,4.1085029893350535,0.35854474618748494,611039.1637729692,278.798563718
gmm,letter_recognition,20000,26,16,6,0.16864371544472578,0.4480218137136858,12,13,13,13,13,0.07342894144707235,0.8531421171058553,3.510668253796972,0.4480218137136859,-21.205412971657108,5.217612952
gmm,letter_recognition,20000,26,16,7,0.14887796653557134,0.4349337296284461,14,12,12,12,12,0.08736770338516926,0.8252645932296615,3.535904475097362,0.43493372962844606,-14.717003506873493,12.155213213
gmm,letter_recognition,20000,26,16,8,0.18398906115553781,0.4716565164860301,11,13,10,13,10,0.07333550677533876,0.8533289864493224,3.345305499217036,0.4716565164860302,-21.482151357571226,5.4692743
